0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 46
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 45
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 46
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 46
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 45
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 46
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
1 [label="297,457,617,777,937,1097,1257,1417,1577,1737,1897,2057,2091,2155,2331,2395,2571,2635,2811,2875,3051,3115,3291,3355,3531,3595,3771,3835,4011,4075,4251,4315,4562,4642,4802,4882,5042,5282,5362,5541,5592,5899,6059,6380,6540,6700,6860,7020,7180,7340,7500,7660,7820,7980,8140,8404,8484,8663,8714,9143,9194:3"]
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 3
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 4
1 -> 3
1 -> 3
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 3
1 -> 3
1 -> 3
1 -> 3
2 [label="91,307,319,467,479,627,639,787,799,947,959,1107,1119,1267,1279,1427,1439,1587,1599,1747,1759,1907,1919,2067,2144,2146,2148,2150,2152,2384,2386,2388,2390,2392,2624,2626,2628,2630,2632,2864,2866,2868,2870,2872,3104,3106,3108,3110,3112,3344,3346,3348,3350,3352,3584,3586,3588,3590,3592,3824,3826,3828,3830,3832,4064,4066,4068,4070,4072,4304,4306,4308,4310,4312,5909,5921,6069,6174,6390,6402,6550,6562,6710,6722,6870,6882,7030,7042,7190,7202,7350,7362,7510,7522,7670,7682,7830,7842,7990,8002,8150:3"]
2 -> 14
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 12
2 -> 12
2 -> 12
2 -> 12
2 -> 11
2 -> 13
2 -> 12
2 -> 13
2 -> 14
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
2 -> 12
2 -> 13
3 [label="2156,2396,2636,2876,3116,3356,3596,3836,4076,4316,5542,5593,8664,8715,9144,9195:3"]
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 48
3 -> 16
3 -> 16
3 -> 16
3 -> 16
3 -> 16
3 -> 16
4 [label="1,62,98,124,128,136,161,209,222,232,238,241,244,251,275,292,301,313,321,369,382,392,398,401,404,411,435,452,461,473,481,529,542,552,558,561,564,571,595,612,621,633,641,689,702,712,718,721,724,731,755,772,781,793,801,849,862,872,878,881,884,891,915,932,941,953,961,1009,1022,1032,1038,1041,1044,1051,1075,1092,1101,1113,1121,1169,1182,1192,1198,1201,1204,1211,1235,1252,1261,1273,1281,1329,1342,1352,1358,1361,1364,1371,1395,1412,1421,1433,1441,1489,1502,1512,1518,1521,1524,1531,1555,1572,1581,1593,1601,1649,1662,1672,1678,1681,1684,1691,1715,1732,1741,1753,1761,1809,1822,1832,1838,1841,1844,1851,1875,1892,1901,1913,1921,1969,1982,1992,1998,2001,2004,2011,2035,2052,2061,2073,2109,2128,2139,2194,2198,2219,2233,2261,2272,2299,2303,2319,2349,2368,2379,2434,2438,2459,2473,2501,2512,2539,2543,2559,2589,2608,2619,2674,2678,2699,2713,2741,2752,2779,2783,2799,2829,2848,2859,2914,2918,2939,2953,2981,2992,3019,3023,3039,3069,3088,3099,3154,3158,3179,3193,3221,3232,3259,3263,3279,3309,3328,3339,3394,3398,3419,3433,3461,3472,3499,3503,3519,3549,3568,3579,3634,3638,3659,3673,3701,3712,3739,3743,3759,3789,3808,3819,3874,3878,3899,3913,3941,3952,3979,3983,3999,4029,4048,4059,4114,4118,4139,4153,4181,4192,4219,4223,4239,4269,4288,4299,4354,4358,4379,4393,4421,4432,4459,4463,4479,4486,4492,4496,4506,4516,4530,4540,4550,4566,4577,4643,4647,4678,4699,4776,4806,4817,4883,4887,4918,4939,4966,4977,5043,5047,5078,5099,5123,5127,5158,5179,5206,5217,5286,5297,5363,5367,5398,5419,5763,5811,5824,5834,5840,5843,5846,5853,5877,5894,5903,5915,5923,5971,5984,5994,6000,6003,6006,6013,6037,6054,6063,6075,6084,6145,6181,6207,6211,6219,6244,6292,6305,6315,6321,6324,6327,6334,6358,6375,6384,6396,6404,6452,6465,6475,6481,6484,6487,6494,6518,6535,6544,6556,6564,6612,6625,6635,6641,6644,6647,6654,6678,6695,6704,6716,6724,6772,6785,6795,6801,6804,6807,6814,6838,6855,6864,6876,6884,6932,6945,6955,6961,6964,6967,6974,6998,7015,7024,7036,7044,7092,7105,7115,7121,7124,7127,7134,7158,7175,7184,7196,7204,7252,7265,7275,7281,7284,7287,7294,7318,7335,7344,7356,7364,7412,7425,7435,7441,7444,7447,7454,7478,7495,7504,7516,7524,7572,7585,7595,7601,7604,7607,7614,7638,7655,7664,7676,7684,7732,7745,7755,7761,7764,7767,7774,7798,7815,7824,7836,7844,7892,7905,7915,7921,7924,7927,7934,7958,7975,7984,7996,8004,8052,8065,8075,8081,8084,8087,8094,8118,8135,8144,8156,8165,8169,8200,8221,8245,8249,8280,8301,8328,8339,8408,8419,8485,8489,8520,8541,8885,8933,8946,8956,8962,8965,8969,9000,9021:3"]
4 -> 20
4 -> 20
4 -> 17
4 -> 20
4 -> 20
4 -> 20
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 20
4 -> 62
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 20
4 -> 20
4 -> 20
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
4 -> 19
4 -> 20
4 -> 17
4 -> 17
4 -> 17
4 -> 20
4 -> 20
4 -> 17
4 -> 17
5 [label="15,19,23,42,51,55,78,101,105,153,184,188,229,235,289,298,316,344,348,389,395,449,458,476,504,508,549,555,609,618,636,664,668,709,715,769,778,796,824,828,869,875,929,938,956,984,988,1029,1035,1089,1098,1116,1144,1148,1189,1195,1249,1258,1276,1304,1308,1349,1355,1409,1418,1436,1464,1468,1509,1515,1569,1578,1596,1624,1628,1669,1675,1729,1738,1756,1784,1788,1829,1835,1889,1898,1916,1944,1948,1989,1995,2049,2058,2076,2092,2095,2106,2205,2212,2226,2236,2248,2255,2269,2284,2288,2292,2316,2332,2335,2346,2445,2452,2466,2476,2488,2495,2509,2524,2528,2532,2556,2572,2575,2586,2685,2692,2706,2716,2728,2735,2749,2764,2768,2772,2796,2812,2815,2826,2925,2932,2946,2956,2968,2975,2989,3004,3008,3012,3036,3052,3055,3066,3165,3172,3186,3196,3208,3215,3229,3244,3248,3252,3276,3292,3295,3306,3405,3412,3426,3436,3448,3455,3469,3484,3488,3492,3516,3532,3535,3546,3645,3652,3666,3676,3688,3695,3709,3724,3728,3732,3756,3772,3775,3786,3885,3892,3906,3916,3928,3935,3949,3964,3968,3972,3996,4012,4015,4026,4125,4132,4146,4156,4168,4175,4189,4204,4208,4212,4236,4252,4255,4266,4365,4372,4386,4396,4408,4415,4429,4444,4448,4452,4476,4483,4489,4499,4523,4533,4563,4628,4632,4695,4708,4729,4797,4803,4868,4872,4935,4948,4963,5028,5032,5095,5108,5175,5188,5203,5268,5272,5283,5348,5352,5415,5428,5786,5790,5831,5837,5891,5900,5918,5946,5950,5991,5997,6051,6060,6078,6098,6102,6106,6125,6134,6138,6161,6184,6188,6236,6267,6271,6312,6318,6372,6381,6399,6427,6431,6472,6478,6532,6541,6559,6587,6591,6632,6638,6692,6701,6719,6747,6751,6792,6798,6852,6861,6879,6907,6911,6952,6958,7012,7021,7039,7067,7071,7112,7118,7172,7181,7199,7227,7231,7272,7278,7332,7341,7359,7387,7391,7432,7438,7492,7501,7519,7547,7551,7592,7598,7652,7661,7679,7707,7711,7752,7758,7812,7821,7839,7867,7871,7912,7918,7972,7981,7999,8027,8031,8072,8078,8132,8141,8159,8217,8230,8297,8310,8325,8390,8394,8405,8470,8474,8537,8550,8908,8912,8953,8959,9017,9030:3"]
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 50
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 50
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
